itemId,supplierID,currentPrice
231876236792,141,13.7600
232186158725,70,16.5700
251703344245,103,12.1600
251703344245,120,10.1100
251703344245,136,9.5500
251703344245,168,7.4500
251703344245,183,10.6200
252095709599,96,9.4900
252095709599,104,10.8900
252095709599,107,14.4100
252095709599,180,8.4100
252114095494,7,20.2300
252114095494,19,20.2300
252114095494,24,18.2300
252114095494,119,13.5300
252114095494,125,18.6300
252114095494,164,15.4400
252275872744,4,17.6500
252275872744,96,13.3900
252275872744,107,11.9200
252275872744,120,11.3400
252275872744,154,17.1100
252275885098,14,8.9500
252275885098,24,5.0500
252275885098,78,5.3500
252275885098,88,3.4200
252275885098,100,7.4900
252275885098,101,7.4800
252275885098,131,7.2000
252275885098,206,6.9900
252275885098,215,5.7700
252290386757,120,93.7300
252290386757,125,54.6600
252290412387,76,248.0100
252290412387,79,307.7500
252290412387,159,358.4500
252290412387,218,366.1200
252290545996,45,18.9900
252290545996,47,18.5200
252290545996,103,14.8600
252290545996,107,15.1900
252296091935,22,105.4400
252296091935,73,103.6200
252296091935,85,109.6800
252296120126,27,384.7000
252296120126,72,363.7100
252296120126,131,409.3700
252296120126,166,439.5300
252296120126,186,358.4500
252304805546,11,82.8300
252304805546,13,65.6700
252304805546,49,68.4800
252304805546,110,54.4500
252304807127,96,45.7400
252304807127,141,25.4200
252306485484,48,135.2800
252306485484,125,137.3100
252306485484,135,262.7500
252324090717,128,70.1500
252324090717,137,81.5200
252324090717,179,93.2200
252325285346,37,11.5200
252325285346,121,15.0000
252325285346,215,9.4000
252328637770,43,63.2400
252328637770,84,53.9500
252328637770,91,68.7700
252328637770,105,72.2700
252328637770,196,100.2400
252328637770,197,79.9900
252334852398,6,218.9400
252334852398,9,98.2300
252334852398,30,102.2800
252334852398,54,142.7100
252334852398,169,83.5100
252334852398,175,106.5400
252334852398,213,148.2400
252338736096,65,20.5200
252338736096,90,21.1000
252338736096,181,17.5400
252338736096,215,20.0000
252339381918,16,80.8300
252339381918,24,141.5900
252339381918,62,104.2900
252339381918,64,107.9200
252339381918,167,115.5100
252339381918,190,89.2700
252345734481,12,12.3800
252345734481,17,15.4300
252345734481,143,19.9700
252345734481,174,24.7200
252355180405,34,167.7200
252355180405,41,120.2700
252355180405,48,170.8900
252355180405,74,167.8800
252355180405,196,156.0600
252359606593,27,82.6100
252359606593,102,65.2400
252359606593,147,81.7200
252362602442,38,13.2900
252362602442,51,11.8100
252362602442,81,10.9100
252362602442,103,13.5600
252362602442,157,15.9500
252362602442,159,17.4700
252362602442,172,10.0300
252362602442,184,13.1600
252363004547,54,22.1500
252363004547,80,11.0300
252363465055,103,9.3500
252363465055,114,13.7800
252363465055,116,12.3300
252363465055,140,9.9600
252363465055,171,13.5500
252363465055,185,15.3700
252368172620,34,16.0500
252368172620,50,15.1100
252368172620,57,27.4400
252368172620,100,12.8100
252368172620,175,21.2200
252370764649,15,30.8500
252370764649,19,20.9000
252370764649,22,36.0300
252370764649,43,25.5600
252370764649,59,24.9100
252370764649,65,25.4500
252370764649,141,24.5000
252370764649,144,24.1600
252370764649,163,20.2600
252370764649,166,18.5700
252370764649,200,24.2700
252370764649,212,20.2500
252384698818,68,71.7600
252384698818,140,111.7700
252384698818,185,123.1000
252384698818,206,168.5100
252435459432,12,285.1100
252435459432,14,411.3100
252435459432,20,245.7100
252435459432,56,282.4400
252435459432,176,253.0500
252435887693,11,5.1100
252435887693,122,13.6500
252443394948,13,305.0400
252443394948,103,151.5900
252443394948,136,219.0000
252443394948,142,128.4400
252443394948,216,199.1100
252443406630,84,314.2200
252443406630,106,252.3300
252551810522,126,72.4700
252551810522,213,54.3400
252570043229,4,36.1800
252570043229,30,34.7900
252570043229,116,36.3900
252570043229,137,31.3600
252570043229,166,36.7800
252570043229,215,26.0400
252592890115,18,15.6100
252592890115,37,15.1500
252592890115,47,16.3300
252592890115,180,21.6200
252592890115,212,11.9500
252613382393,53,13.0700
252613382393,63,13.5900
252649216405,57,30.7000
252649216405,116,51.3600
252681635918,167,34.6800
252684938283,25,11.3400
252684938283,41,7.9200
252684938283,42,14.1600
252684938283,193,9.2000
252687096975,42,28.7000
252687096975,67,21.9100
252690254904,17,99.8500
252690254904,37,84.9900
252690254904,75,98.2800
252690254904,182,86.8000
252692381414,28,350.5400
252692381414,51,413.6300
252692381414,52,362.6500
252692381414,89,490.8900
252692381414,97,353.5900
252692381414,219,502.5600
252692386789,108,351.7100
252694115522,71,132.7200
252694115522,74,106.2600
252694115522,107,158.3300
252694115522,132,89.5500
252694115522,144,70.2000
252695011864,14,75.1500
252695011864,37,89.8200
252695011864,85,91.2500
252695011864,145,71.9100
252695011864,175,143.3300
252707365613,3,88.2200
252707365613,31,41.1300
252707365623,65,52.0100
252707365623,148,24.3900
252707365623,158,33.6500
252707365623,197,34.2300
252712423239,30,131.2500
252712423239,35,81.1800
252712423239,38,156.8600
252712423239,111,64.5200
252712423239,132,82.2000
252712424617,4,139.5500
252712424617,138,141.7600
252712424617,172,91.0200
252712424617,186,145.0900
252712634230,7,183.1800
252712634230,27,166.3000
252712634230,124,174.3900
252712634230,184,197.7100
252714164616,125,165.5600
252714164616,222,161.8000
252714387911,44,64.1900
252714387911,117,71.5600
252716945473,16,19.3200
252716945473,68,14.9000
252716945473,123,23.7900
252716945473,177,20.6100
252716945473,186,18.6000
252718346855,64,172.5100
252718346855,127,91.2700
252719729268,23,70.2200
252719729268,101,200.3800
252719729268,130,111.0700
252719729268,180,87.2000
252720540255,69,116.9400
252720540255,162,129.0600
252720540255,183,87.9100
252720540255,194,102.6600
252720540255,200,91.0000
252720540255,205,128.6600
252720540255,216,100.4800
252720541080,30,51.6100
252720541080,53,67.1100
252720541080,85,102.9100
252720541080,86,84.5600
252720541080,165,69.7200
252721015523,21,21.4800
252721015523,31,19.2300
261217751153,17,92.1000
261217751153,33,106.9800
261217751153,148,133.1700
261217751153,164,101.8900
261217751153,183,77.4300
261551518450,16,40.4500
261551518450,50,33.1600
261551518450,135,46.2000
261551518450,199,19.9600
261551518450,204,26.4900
261551518450,212,21.6400
261666755372,138,40.0000
261666755372,161,34.4900
261911147698,92,29.9000
261911147698,123,26.2900
261961146917,16,14.2600
261961146917,203,17.6100
261976848512,56,22.1400
261976848512,59,14.6600
261976848512,87,15.5100
261976848512,100,14.6200
261976848512,125,17.6900
261976848512,159,17.8100
261987185383,206,21.7900
261987185383,218,20.6400
262015778306,40,165.6000
262015778306,85,274.4600
262015778306,87,205.3800
262015778306,102,170.7200
262015778306,121,190.4500
262015778306,157,175.7000
262091972883,66,15.9100
262091972883,110,15.1200
262091972883,113,15.8600
262091972883,121,19.8200
262091972883,128,25.9100
262091972883,141,19.0200
262091972883,148,23.4700
262091972883,211,14.9000
262184962836,40,11.7700
262184962836,105,13.7300
262398211611,50,9.4700
262398211611,65,15.9200
262398211611,141,19.8900
262402001563,160,7.4200
262406712176,20,135.6300
262406712176,51,292.5500
262406712176,86,153.7100
262421620618,93,11.8100
262421620618,118,10.8700
262421620618,201,24.5900
262453735520,1,18.9100
262453735520,111,9.3600
262453735520,142,9.2000
262453735520,155,15.2100
262453735520,187,12.3800
262475058567,22,118.2300
262475058567,82,75.1000
262475058567,171,74.5300
262475058567,207,115.1600
262526035861,149,5.3200
262526035861,196,10.6100
262526035861,223,8.6400
262526049863,65,27.4700
262526049863,214,22.6600
262536674589,117,66.9700
262536674589,200,74.3900
262540595857,37,134.4200
262540595857,46,153.6500
262540595857,117,183.4100
262540595857,133,157.3900
262540595857,165,206.5600
262540595857,176,241.7600
262540595857,202,221.8700
262540595857,209,260.8500
262563035918,25,141.8500
262563035918,76,115.7800
262563035918,84,104.9100
262563035918,96,112.8200
262563035918,165,132.7500
262637230179,36,6.6900
262637230179,61,5.0600
262637230179,202,7.7900
262708282246,18,24.0400
262708282246,55,40.1100
262708282246,56,23.5100
262708282246,79,33.2200
262708282246,93,19.4500
262708282246,122,32.9300
262708352955,132,26.4300
262708352955,169,57.9400
262708352955,178,22.8600
262708352955,208,20.9000
262708352955,219,65.1400
262709558915,91,121.3100
262709558915,111,58.8500
262709558915,144,93.8900
262709558915,180,112.3000
262709558915,221,78.1500
262717592222,3,151.9400
262717592222,24,124.7500
262717592222,27,160.4600
262717592222,124,211.8300
262717592222,174,138.9600
262717872279,27,192.3800
262717872279,105,189.0700
262717872279,119,165.5500
262717872279,219,131.8000
262731863822,54,119.5800
262731863822,171,192.6700
262731863822,190,113.8400
262731863822,206,140.7200
262733160839,40,65.3800
262733160839,68,84.1300
262733160839,112,123.6000
262733160839,135,113.1900
262733160839,204,81.1400
262733491502,56,47.1200
262733491502,89,52.5000
262733491502,218,61.5700
262739103164,158,13.6800
262757004478,39,43.4200
262757004478,73,44.5300
262757004478,97,49.0100
262758540308,124,111.4100
262758540308,140,150.6500
262758540308,152,121.3100
262758540308,186,93.0200
262758540308,199,76.3800
262758540308,217,108.3800
262767107444,202,7.8200
262767886317,64,30.7900
262767886317,73,19.2800
262767886317,167,31.5700
262767886317,168,58.0000
262767886317,197,34.4000
262767925833,21,15.5300
262767925833,122,14.8400
262778462531,1,26.6000
262778462531,38,18.8500
262778462531,46,11.9800
262778462531,86,23.9900
262778462531,89,23.5500
262778462531,94,40.7100
262778462531,115,16.4000
262778462531,210,25.4700
262781467003,104,9.9200
262781467003,158,8.7900
262792350243,9,141.6300
262792350243,33,176.8500
262792350243,56,231.6500
262792350243,76,141.1500
262792350243,91,193.6400
262792350243,99,162.1600
262792350243,114,137.0400
262792350243,147,183.3900
262792350243,167,135.1700
262793091160,7,23.7000
262793091160,65,34.2400
262793091160,79,20.1800
262793091160,198,39.7200
262793091160,213,25.6200
262794037212,50,9.0600
262794037212,173,15.3400
262799159915,52,112.5300
262799159915,98,57.3900
262799159915,102,77.5700
262799159915,173,84.4000
262799159915,177,59.1000
262799159915,201,64.5200
262801504604,23,258.8200
262801504604,151,206.2700
262801504604,218,218.9800
271370699375,16,114.2600
271370699375,55,73.0300
271370699375,121,79.6400
271370699375,132,69.6500
271370699375,157,81.9400
271370699375,173,87.8300
271398321548,21,9.0300
271398321548,35,6.4600
271503227235,46,158.0700
271503227235,68,234.6900
271503227235,105,222.7600
271527627241,74,8.2400
271527627241,121,11.1500
271733681570,101,9.5900
271733681570,129,5.9900
271733681570,209,8.1000
271733681570,212,4.8300
271787068221,8,69.6100
271787068221,9,97.8600
271787068221,28,83.8100
271787068221,130,106.6400
271787068221,194,78.9600
271787068221,199,58.6500
271825194374,18,168.8000
271840446411,62,139.8300
271840446411,155,92.5000
271840446411,157,117.4300
271840446411,163,84.2000
271840446411,199,97.2000
271840446411,221,93.8700
271884426798,56,171.3500
271884426798,102,194.4500
271884426798,207,141.1600
271884437124,7,135.4400
271884437124,15,192.8500
271884437124,29,138.6600
271884437124,35,145.2400
271884437124,88,241.9900
271884437124,108,195.0600
271884437124,175,147.9500
271884437124,219,126.3900
272065321948,46,11.3000
272065321948,119,11.7400
272065321948,127,7.3100
272065321948,172,9.1000
272139798117,54,96.3600
272139798117,81,121.4700
272139798117,117,68.8500
272139798117,129,121.8800
272139798117,205,106.7100
272180737847,41,13.9500
272180737847,43,16.8000
272180737847,65,11.6800
272180737847,71,17.9000
272180737847,87,9.7200
272180737847,104,16.2900
272180737847,132,16.9200
272180737847,143,23.0400
272180737847,172,19.8600
272180737847,180,13.7200
272180737847,182,12.4800
272180737847,223,15.0000
272202450904,2,21.0200
272202450904,71,27.3400
272202450904,76,49.9400
272210858740,65,8.7500
272210858740,102,20.7000
272210858740,159,9.1000
272210858740,170,13.9500
272210858740,178,11.2000
272239738285,36,138.0900
272239738285,105,82.7600
272239738285,188,97.4000
272241326053,21,58.9200
272241326053,32,67.6700
272241326053,96,51.6300
272241326053,183,70.4400
272278309964,20,162.9700
272278309964,107,105.4700
272278309964,183,99.6200
272278309964,207,111.2000
272327223380,20,117.8500
272327223380,114,72.7800
272327223380,133,69.8600
272327223380,159,99.6900
272327223380,204,99.9900
272342038144,18,164.8100
272342038144,93,189.8000
272342038144,104,235.2500
272344432468,10,52.6700
272344432468,53,39.8600
272344432468,99,52.0100
272344432468,125,46.7000
272344432468,133,52.9700
272344432468,141,68.0800
272344432468,148,60.2600
272350767573,37,28.7500
272350767573,61,19.8700
272350767573,67,25.9100
272350767573,79,12.0200
272350767573,182,14.5000
272350767573,195,16.5000
272350767740,71,10.1500
272350767740,95,17.2400
272350767740,137,10.3900
272350767740,150,15.2300
272364749117,48,222.2100
272364749117,63,222.0500
272387370270,215,26.2900
272390759496,47,236.2300
272390759496,106,225.4200
272390759496,116,196.1400
272392730979,28,19.8900
272392730979,193,29.0500
272392730979,195,22.4700
272399047919,21,22.5300
272399047919,119,26.1000
272399047919,146,33.8500
272399047919,189,34.2500
272399047919,199,42.0100
272412092985,33,36.8200
272412092985,58,39.8500
272412092985,93,35.8500
272412092985,142,28.4900
272412092985,172,43.3300
272415754099,3,9.7900
272415754099,57,11.1200
272415754099,68,8.9600
272415754099,95,14.4600
272415754099,108,9.9000
272415754099,161,6.7300
272415754099,207,10.3500
272415754099,212,12.4500
272417394368,32,24.2000
272417394368,66,19.9900
272417394368,151,14.3000
272434542436,21,26.9200
272434542436,48,42.5300
272434542436,71,49.2500
272434542436,162,38.0700
272434542436,177,28.6800
272434542436,180,27.4700
272458935577,32,38.2500
272458935577,136,57.6100
272458935577,160,46.6400
272478889903,31,34.1000
272478889903,62,31.6000
272478889903,65,38.5200
272478889903,106,44.8900
272478889903,190,38.3200
272478889903,207,31.3700
272483643005,50,84.5200
272483643005,127,96.1500
272483643005,204,120.9800
272483655098,21,120.8000
272483655098,180,119.5800
272486775823,6,10.8900
272486775823,17,8.3200
272486775823,40,8.8600
272486775823,54,10.6500
272486775823,85,13.1300
272486775823,179,9.8300
272487237007,79,201.2500
272487237007,154,325.5700
272487237007,209,267.2600
272493700994,55,56.8800
272493700994,74,52.9500
272493700994,115,63.7300
272493700994,128,64.7100
272493700994,138,42.8000
272493700994,177,47.3400
272494341412,23,224.0800
272494341412,49,325.1500
272494341412,108,211.5500
272494341412,197,476.5800
272494341412,216,461.3500
272498711297,40,29.2400
272498711297,56,35.5800
272498711297,89,34.3400
272498711297,114,38.3100
272498711297,193,36.7100
272513882749,33,461.8700
272513882749,53,509.5100
272513882749,56,635.9400
272513882749,101,667.0400
272513882749,127,619.4600
272513882749,128,647.5500
272513882749,206,527.6300
272518349092,6,213.8300
272518349092,67,419.9600
272518349092,121,187.6500
280944653636,166,388.8800
280944653636,187,268.7200
280944653636,216,254.6100
280950387878,27,566.1600
280950387878,82,530.5100
280950387878,98,647.0500
280950387878,157,499.0000
280950387878,187,371.8500
281755759045,28,9.1100
281755759045,130,18.8100
281755759045,146,13.3000
281755759045,154,14.9000
281755759045,163,12.3700
281857671697,98,35.6600
281857671697,125,38.0400
281857671697,143,31.5800
281857671697,223,29.1300
281857706687,21,33.3100
281857706687,81,28.7100
281857706687,92,18.8100
281857706687,109,29.5400
281857706687,192,52.3100
281857706687,208,32.5200
281857709703,58,28.1200
281857709703,75,39.1200
281857709703,80,38.7100
281857709703,83,26.7800
281857709703,211,22.2700
281857715968,7,35.9300
281857715968,113,19.5000
281857715968,146,26.2200
281857715968,176,38.8900
281857719749,48,18.0900
281857719749,62,33.4400
281857722717,31,22.2700
281857722717,57,30.4700
281857722717,84,35.8400
281857722717,92,59.9400
281857722717,198,39.8800
281857722717,213,34.1500
281896842730,96,32.4300
281896842730,116,22.7500
281896842730,176,34.8200
281896842730,208,24.5200
281918049355,126,23.7100
281918049355,131,21.9000
281918049355,147,31.7100
281918049355,148,26.6200
281918049355,159,19.5900
281923113593,36,98.9200
281923113593,52,94.8800
281923113593,99,77.1300
281923113593,110,69.7800
281923113593,112,60.4500
281923113593,141,113.4300
281923113593,221,53.6800
281954064846,16,210.9200
281954064846,68,149.8700
281954064846,108,123.9200
281954064846,143,131.0300
281959800709,27,36.7200
281959800709,29,23.1900
281959800709,115,21.7400
281959800709,155,15.5300
281970249057,73,40.0400
281970249057,126,40.0500
281970249057,150,20.0400
281970249057,165,27.6800
281972630235,18,24.1200
281972630235,27,7.9100
281972630235,94,19.3900
281972630235,102,13.6900
281972630235,216,31.8600
281973326846,93,176.4600
281973326846,208,107.0100
281974766906,7,12.0000
281974766906,56,7.3200
281974766906,81,12.2300
281974766906,109,10.9300
281974766906,118,9.6300
281974766906,121,6.6700
281974766906,169,13.1000
281976046909,55,12.6900
281976046909,61,9.3600
281976046909,96,12.5300
281976046909,106,18.7200
281976046909,140,10.7900
281976046909,162,20.6400
281976252586,105,5.8600
281976252586,157,9.8700
281976252586,180,13.8800
281994483946,24,35.7400
281994483946,70,25.3600
281994483946,149,18.7400
281994483946,182,23.0800
281994483946,190,23.2400
281994483946,197,24.2200
282003431893,90,13.8800
282003431893,186,19.0000
282017707693,2,476.7000
282017707693,131,405.0900
282017707693,160,650.1000
282017707693,164,984.8600
282017707693,192,597.7400
282044065082,9,15.1700
282044065082,146,15.4700
282044065082,216,17.0000
282051853377,20,23.0900
282051853377,109,21.9300
282051853377,110,19.2000
282051853377,213,24.4100
282051853377,223,20.2100
282065602857,85,223.8600
282065602857,127,323.5600
282065602857,160,148.7400
282092752274,197,349.5700
282095359953,12,5.3300
282095359953,158,4.8000
282095359953,184,5.2300
282123963200,5,26.3200
282123963200,29,33.5200
282123963200,122,23.5000
282123963200,146,35.7500
282130337620,82,26.7200
282130337620,90,34.3800
282130337620,93,28.3800
282130337620,204,29.1400
282147303910,170,47.6000
282147303910,212,17.0200
282147862846,6,31.0800
282147862846,104,26.3800
282147862846,202,40.0000
282152602690,10,11.2900
282152602690,56,20.4600
282152602690,100,13.2600
282152602690,120,12.0500
282152602690,143,14.7200
282152602690,177,17.4200
282152602690,178,14.9800
282196830877,26,145.7400
282196830877,30,134.7900
282196830877,44,152.0800
282196830877,46,110.1300
282196830877,63,81.4900
282196830877,94,143.5800
282196830877,140,132.6200
282196830877,145,182.8200
282196830877,150,98.7500
282196830877,161,98.6600
282196830877,217,69.9300
282196830877,221,85.1600
282200821657,69,12.5300
282200821657,141,18.1200
282200821657,194,18.2700
282221546598,8,48.6600
282221546598,148,35.1300
282221546598,169,33.8600
282221546598,207,30.5000
282221546598,219,26.4700
282223505860,29,105.9800
282223505860,83,222.2100
282223505860,143,103.8400
282223505860,149,92.3500
282223505860,193,109.4600
282223871955,26,41.8500
282223871955,52,32.0500
282223871955,84,37.1300
282223871955,98,29.6300
282241166449,127,25.3300
282241166449,170,35.5900
282241166449,182,20.8700
282241166449,202,26.0600
282247697232,16,19.0900
282247697232,20,17.4100
282247697232,27,19.9900
282247697232,39,17.3200
282247697232,212,24.6300
282249989274,171,68.2100
282250083480,20,26.9900
282250083480,109,46.6700
282250083480,192,67.1900
282250083480,213,37.3300
282265076740,29,15.6100
282265076740,63,17.5000
282265076740,65,15.8000
282265076740,118,15.4000
282265076740,123,11.0500
282268358808,7,31.9800
282268358808,73,50.5900
282268358808,140,42.3200
282273336489,39,74.8000
282273336489,169,42.3300
282273336489,209,69.6300
282299751457,82,25.1500
282299751457,142,26.1400
282299751457,174,19.8700
282299751457,193,17.5900
282299764840,62,33.8300
282299764840,123,24.3600
282299764840,130,32.5400
282299764840,152,37.0200
282299764840,166,29.6600
282304941939,17,14.7900
282304941939,161,13.1500
282304941939,172,13.7400
282306408957,90,298.7600
282306408957,130,545.5200
282306408957,159,254.1500
282306408957,167,320.0000
282306408957,195,270.5800
282315858927,11,41.5200
282315858927,119,46.1800
282315858927,187,52.7200
282315858927,206,58.6600
282315858927,207,62.2200
282315858927,212,57.7800
282319048608,16,19.2600
282319048608,27,16.1400
282319048608,118,9.9800
282319048608,145,29.8200
282319048608,158,24.0700
282319048608,174,21.9600
282319048608,176,23.6400
282319048608,211,18.9200
291172475758,19,346.4700
291172475758,20,302.3000
291172475758,46,233.2600
291172475758,62,256.9000
291172475758,68,350.9900
291269994471,47,171.2300
291269994471,74,180.9400
291269994471,113,226.7200
291269994471,141,185.9300
291390743486,8,26.7200
291390743486,132,31.5500
291390743486,138,22.2100
291390743486,152,21.1800
291390743486,188,30.0600
291390743486,195,17.2300
291499772128,7,200.8000
291499772128,79,243.0800
291499772128,115,385.6700
291499772128,151,398.3800
291499772128,175,337.3400
291499793311,32,189.1000
291499793311,70,178.5400
291499793311,142,132.0500
291566628069,66,101.9100
291566628069,85,115.9900
291566628069,144,133.1400
291566628069,164,206.3800
291566628069,188,93.0000
291685420454,10,101.5400
291685420454,17,170.4000
291685420454,19,65.9300
291685420454,47,103.8300
291685420454,129,173.4500
291685420454,165,119.9900
291685420454,186,148.1300
291705174452,61,41.5800
291705174452,64,33.9400
291705174452,115,41.5900
291705174452,141,41.4500
291705174452,159,35.3300
291705174452,192,36.5300
291744153749,65,3.7000
291744153749,69,2.4200
291744153749,128,1.4800
291744153749,152,3.4600
291755275899,71,80.8500
291952582717,9,47.3900
291952582717,52,38.2100
291974650372,101,27.5600
291974650372,152,24.4000
291974650372,170,19.8000
291974650372,206,17.4800
291974650372,215,16.0000
291978421856,152,8.1500
291990685140,1,1.1600
291990685140,46,2.0000
291990685140,50,2.0400
291990685140,127,2.2500
291991951898,160,14.3100
291991952213,142,17.0700
291991952213,208,11.1200
291991952213,219,16.0500
291992209046,52,1.2800
291992209046,120,2.4200
291992209046,146,1.3900
291992209046,150,0.9000
291996789002,80,35.2800
291996789002,140,40.2500
291996789002,152,62.9500
291996789002,196,22.8800
291997333096,74,220.0800
291997333096,144,460.7000
291997333096,169,397.5300
301696286238,67,88.7300
301696286238,137,57.9200
301696286238,147,104.7800
301696286238,185,108.7800
301735220970,137,48.3500
301762143389,36,109.5900
301762143389,92,88.4100
301762143389,113,96.4100
301762143389,160,159.6600
301762143389,192,139.2600
301762143389,208,98.4500
301762143389,212,113.9200
301780626657,39,148.6500
301780626657,54,112.5100
301780626657,71,163.0600
301780626657,93,175.6700
301780626657,210,133.1000
301781281218,12,24.5000
301781281218,42,34.4500
301791121913,32,110.9600
301791121913,68,79.1700
301791121913,74,55.5400
301791121913,100,68.8800
301791121913,120,74.4800
301801300588,74,494.0000
301801300588,94,214.7500
301801300588,213,143.2400
301869497915,29,3.0400
301869497915,99,1.3700
301869497915,155,2.6900
301869497915,216,1.5100
301922931659,30,67.4000
301922931659,124,68.6300
301922931659,192,50.1100
301922931659,214,85.6600
301927150467,53,10.9200
301927150467,69,26.8600
301927150467,176,28.8500
301927150467,193,29.1200
301927150467,199,22.3200
301934104713,14,63.7400
301934104713,21,53.6600
301934104713,74,42.4300
301934104713,106,54.1800
301934104713,188,58.8500
301972752884,3,266.8100
301972752884,4,125.7100
301972752884,76,139.2700
301972752884,177,180.7200
301972752884,201,190.2400
301973525048,23,139.3900
301973525048,93,114.4600
301973525048,120,178.2200
301973525048,169,162.1500
301973525048,179,171.4200
301973525048,193,77.3500
301973525048,195,178.4700
301975217438,44,87.6700
301975217438,62,86.3600
301975217438,71,83.1200
301975217438,115,121.4800
301975217438,131,83.1300
302006568815,88,31.4400
302006568815,106,16.2500
302006568815,219,16.1000
302021147066,8,18.0200
302021147066,18,14.2700
302021147066,64,14.3200
302021147066,121,10.1800
302021147066,160,18.2600
302049640637,118,78.0800
302049640637,150,113.4600
302065961376,89,425.6800
302065961376,109,422.5200
302065961376,115,261.5400
302065961376,154,378.7800
302065961376,182,395.0000
302065961376,203,340.9200
302065961376,213,349.2400
302112112360,14,402.7200
302112112360,59,279.9300
302112112360,105,228.7100
302112112360,108,318.2800
302112112360,114,267.4000
302112112360,136,372.5300
302112112360,169,308.5400
302112112360,214,390.5500
302165484854,65,22.2900
302165484854,73,28.3100
302165484854,81,33.7800
302165484854,109,27.5300
302165484854,113,30.5300
302165484854,203,26.3000
302165485575,6,20.9600
302165485575,15,27.0500
302165485575,64,24.3800
302167901878,33,18.1100
302167901878,53,26.6900
302167901878,93,20.3800
302167901878,153,31.4400
302167904168,13,8.7500
302167904168,47,7.6400
302167904168,107,10.7200
302167904168,122,9.3600
302167904168,139,6.3400
302167904168,171,7.6900
302167904168,213,9.8600
302167904674,181,8.7100
302169049944,12,104.1800
302169049944,19,139.1900
302169049944,74,81.0400
302169049944,176,124.6200
302169049944,203,124.7600
302184838142,12,104.2600
302184838142,107,73.4900
302184845941,2,44.6900
302184845941,8,55.7500
302184845941,31,63.1400
302184845941,172,62.8800
302184974744,7,34.9500
302184974744,13,34.1400
302184974744,80,36.0500
302184974744,96,34.7700
302187047156,21,31.8500
302187047156,50,28.3500
302187047156,146,29.7100
302187047156,199,24.3400
302189857534,122,12.6600
302189857534,160,16.2700
302189857534,208,16.5400
302189857534,214,22.7500
302191942225,159,86.7600
302191942225,177,135.2400
302191942225,196,121.8200
302193372033,68,137.4500
302193372033,95,117.1700
302193372033,125,148.1900
311427251694,14,378.1200
311427251694,122,308.5100
311621267957,13,124.5400
311621267957,29,206.5500
311621267957,80,124.4200
311621267957,135,193.5700
311621267957,142,103.7600
311621267957,150,172.4900
311621267957,166,112.6500
311621267957,183,128.6000
311640800258,93,8.9500
311708349978,91,71.1600
311708349978,110,46.7600
311708349978,202,42.9100
311708349978,214,35.9100
311736812693,8,24.6000
311736812693,92,34.1900
311736812693,106,16.3100
311736812693,197,37.1800
311775226394,43,8.4700
311775226394,53,8.1100
311775226394,71,8.6900
311775226394,171,7.2600
321696518647,21,14.0300
321696518647,35,11.5800
321696518647,38,10.8300
321696518647,44,12.8100
321696518647,122,12.4500
321696518647,125,15.3500
321696518647,188,16.1500
321696518647,201,16.8300
321696518647,204,14.9200
322011308807,35,4.9300
322011308807,203,3.8600
322073623705,83,55.7000
322073623705,200,91.7900
322073623705,210,76.3900
322112040296,87,6.2000
322142658451,43,10.1300
322142658451,65,10.1600
322142658451,153,12.7600
322142658451,215,8.1800
322142658451,216,12.4100
322203613912,164,104.2100
322203613912,223,97.5100
322218312481,39,15.5300
322218312481,55,16.6900
322239030600,120,9.3300
322239030600,129,5.1500
322239030600,137,7.6700
322239030600,214,5.9200
322256802770,16,17.5700
322257692273,146,13.9400
322282765845,19,106.0700
322282765845,112,117.9800
322282765845,127,87.3100
322282765845,136,90.9700
322282765845,161,96.0900
322282765845,214,88.2500
322289030753,6,11.7100
322289030753,46,23.8600
322289030753,84,15.5700
322289030753,100,22.0800
322313909695,11,13.0200
322313909695,88,29.0000
322313909695,92,25.0500
322313909695,135,21.5700
322313909695,139,24.5400
322313909695,218,31.1900
322345545312,82,7.4800
322345545312,222,14.4400
322360791778,46,4.3300
322360791778,76,5.0700
322360791778,99,4.0000
322360791778,100,7.5500
322360791778,129,5.1800
322360791778,149,5.2600
322360791778,216,6.9600
322371714706,15,68.2000
322371714706,63,56.9500
322371714706,114,51.6100
322371714706,206,39.2700
330520935927,97,93.5900
330520935927,142,167.5800
330520935927,170,142.4600
330681955149,118,323.4200
330681955149,157,253.7300
330681955149,178,380.4900
331755540514,69,134.9300
331755540514,126,114.8700
331755540514,192,102.1100
331800250051,65,19.5800
331800250051,179,10.1400
331800250051,207,18.1900
331800250051,212,14.5700
331901087540,100,6.7200
331901087540,105,5.4100
331901087540,114,7.3700
331926473086,2,11.2200
331926473086,32,11.0100
331926473086,133,12.8500
331926473086,194,16.5300
331953142365,17,19.2700
331953142365,28,13.1300
331953142365,111,24.3300
331953142365,118,5.9200
331953142365,135,5.9900
331953142365,141,19.4600
331953142365,143,20.1600
331953142365,172,9.4000
331953142365,181,8.8900
331966219187,62,12.5900
331966219187,69,6.5900
331966219187,84,9.6600
331966219187,110,7.1600
331966219187,172,15.2900
332012732126,5,31.1800
332012732126,98,34.4400
332012732126,218,46.9100
332015517471,32,65.6300
332015517471,33,90.5000
332015517471,46,77.4200
332015517471,156,69.9200
332015517471,170,96.3400
